2019-06-12T02:42:56+00:00 INFO (6): MongoDB\Driver\Exception\InvalidArgumentException: Expected instance of DateTimeInterface, MongoTimestamp given in D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Repositories\ExamWithSectionRepository.php:38
Stack trace:
#0 D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Repositories\ExamWithSectionRepository.php(38): MongoDB\BSON\UTCDateTime->__construct(Object(MongoTimestamp))
#1 D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Services\ExamService.php(68): Test\Repositories\ExamWithSectionRepository->getCandidateInfo('8ea285')
#2 D:\projects\OnlineTest\NewOnlineTest\src\Test\src\Handlers\EnterPinHandler.php(29): Test\Services\ExamService->enterPin(Object(stdClass), NULL, Array)
#3 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Middleware\RequestHandlerMiddleware.php(53): Test\Handlers\EnterPinHandler->handle(Object(Zend\Diactoros\ServerRequest))
#4 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Stratigility\Middleware\RequestHandlerMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#5 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Route.php(100): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#6 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\RouteResult.php(110): Zend\Expressive\Router\Route->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#7 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Middleware\DispatchMiddleware.php(35): Zend\Expressive\Router\RouteResult->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#8 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Router\Middleware\DispatchMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#9 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#10 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-helpers\src\UrlHelperMiddleware.php(45): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#11 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Helper\UrlHelperMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#12 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#13 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\Convertor\RequestToDTOMiddleware.php(68): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#14 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\Convertor\RequestToDTOMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#15 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#16 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\Middleware\UploadFileMiddleware.php(68): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#17 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\Middleware\UploadFileMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#18 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#19 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-helpers\src\BodyParams\BodyParamsMiddleware.php(84): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#20 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Helper\BodyParams\BodyParamsMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#21 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#22 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Middleware\MethodNotAllowedMiddleware.php(51): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#23 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Router\Middleware\MethodNotAllowedMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#24 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#25 D:\projects\OnlineTest\NewOnlineTest\vendor\tuupola\cors-middleware\src\CorsMiddleware.php(115): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#26 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Tuupola\Middleware\CorsMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#27 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#28 D:\projects\OnlineTest\NewOnlineTest\Infrastructure\i18n\LocaleMiddleware.php(64): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#29 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Infrastructure\i18n\LocaleMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#30 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#31 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive-router\src\Middleware\RouteMiddleware.php(54): Zend\Stratigility\Next->handle(Object(Zend\Diactoros\ServerRequest))
#32 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-expressive\src\Middleware\LazyLoadingMiddleware.php(46): Zend\Expressive\Router\Middleware\RouteMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
#33 D:\projects\OnlineTest\NewOnlineTest\vendor\zendframework\zend-stratigility\src\Next.php(52): Zend\Expressive\Middleware\LazyLoadingMiddleware->process(Object(Zend\Diactoros\ServerRequest), Object(Zend\Stratigility\Next))
